,2015,2016,2017,2018,2019,2020,Report
high,195.93,189.44,267.83,312.65,385.51,395.0,
low,150.91,155.79,183.74,245.59,257.89,240.0,
change,0.1061,-0.0177,0.40140000000000003,0.0233,0.34740000000000004,0.0125,
Date,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,,Balance Sheet
Cash and Short Term Invs,779.0,757.0,671.0,364.0,710.0,,Balance Sheet
"Trade Accts Recvble, Gross",501.0,634.0,654.0,724.0,812.0,,Balance Sheet
Prov. for Doubtful Accts,-12.0,-15.0,-13.0,-23.0,-20.0,,Balance Sheet
"Trade Accts Recvble, Net",610.0,750.0,785.0,870.0,975.0,,Balance Sheet
Other Receivables,,32.0,24.0,22.0,19.0,,Balance Sheet
"Total Receivables, Net",610.0,781.0,810.0,892.0,994.0,,Balance Sheet
Invent. - Finished Goods,80.0,81.0,82.0,75.0,76.0,,Balance Sheet
Invent. - Work In Progress,23.0,24.0,28.0,26.0,31.0,,Balance Sheet
Invent. - Raw Materials,121.0,114.0,133.0,120.0,125.0,,Balance Sheet
Inventories - Other,-34.0,-37.0,-38.0,-30.0,-33.0,,Balance Sheet
Total Inventory,190.0,182.0,205.0,191.0,199.0,,Balance Sheet
Deferred Income Tax,811.0,1178.0,830.0,931.0,1108.0,,Balance Sheet
Discont. Ops.-Curr. Assets,,,,84.0,0.0,,Balance Sheet
Other Current Assets,39.0,56.0,73.0,80.0,98.0,,Balance Sheet
"Other Curr. Assets, Total",39.0,56.0,73.0,164.0,98.0,,Balance Sheet
Total Current Assets,1618.0,1777.0,1759.0,1611.0,2000.0,,Balance Sheet
Buildings,79.0,88.0,91.0,77.0,85.0,,Balance Sheet
Land/Improvements,2.0,2.0,2.0,2.0,2.0,,Balance Sheet
Machinery/Equipment,319.0,346.0,366.0,362.0,388.0,,Balance Sheet
Other Prop./Plant/Equip.,,,,,267.0,,Balance Sheet
Prop./Plant/Equip. - Gross,401.0,436.0,459.0,441.0,742.0,,Balance Sheet
Accumulated Depreciation,-296.0,-295.0,-317.0,-312.0,-335.0,,Balance Sheet
Prop./Plant/Equip. - Net,106.0,141.0,143.0,129.0,407.0,,Balance Sheet
"Goodwill, Net",5825.0,8647.0,8820.0,9347.0,10815.0,,Balance Sheet
Intangibles - Gross,3313.0,4591.0,4706.0,5229.0,6420.0,,Balance Sheet
Accum. Intangible Amort.,-784.0,-935.0,-1231.0,-1387.0,-1753.0,,Balance Sheet
Intangibles - Net,2529.0,3656.0,3475.0,3842.0,4668.0,,Balance Sheet
Def. Inc. Tax - LT Asset,32.0,31.0,31.0,52.0,96.0,,Balance Sheet
Disct. Ops. - LT Asset,,,,168.0,0.0,,Balance Sheet
Other Long Term Assets,60.0,74.0,88.0,101.0,124.0,,Balance Sheet
Total Assets,10168.0,14325.0,14316.0,15250.0,18109.0,,Balance Sheet
Accounts Payable,140.0,152.0,171.0,165.0,162.0,,Balance Sheet
Accrued Expenses,225.0,307.0,361.0,414.0,525.0,,Balance Sheet
Notes Payable/ST Debt,0.0,0.0,0.0,0.0,0.0,,Balance Sheet
Curr. Port. LT Dbt/Cap Ls.,7.0,401.0,801.0,2.0,602.0,,Balance Sheet
Dividends Payable,30.0,36.0,43.0,49.0,54.0,,Balance Sheet
Customer Advances,282.0,505.0,596.0,700.0,832.0,,Balance Sheet
Income Taxes Payable,19.0,23.0,26.0,58.0,215.0,,Balance Sheet
Discontinued Operations,,,,39.0,0.0,,Balance Sheet
Other Current Liabilities,18.0,22.0,32.0,22.0,7.0,,Balance Sheet
"Other Curr. Lblts, Total",349.0,585.0,697.0,868.0,1108.0,,Balance Sheet
Total Current Liabilities,720.0,1445.0,2029.0,1448.0,2397.0,,Balance Sheet
Total Long Term Debt,3264.0,5809.0,4355.0,4940.0,4673.0,,Balance Sheet
Total Debt,3271.0,6210.0,5156.0,4942.0,5275.0,,Balance Sheet
"Other Liabilities, Total",74.0,104.0,239.0,192.0,438.0,,Balance Sheet
Total Liabilities,4869.0,8536.0,7453.0,7511.0,8617.0,,Balance Sheet
