,2015,2016,2017,2018,2019,2020,Report
high,63.64,76.8,83.04,97.85,96.03,90.57,
low,49.2,37.41,56.51,60.44,77.02,17.8,
change,-0.0861,0.3063,-0.0894,0.2331,0.07830000000000001,-0.7162000000000001,
Date,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,,Balance Sheet
Cash & Equivalents,3006.0,2179.0,1482.0,1694.0,2762.0,,Balance Sheet
Short Term Investments,2190.0,2249.0,2316.0,2256.0,2182.0,,Balance Sheet
Cash and Short Term Invs,5196.0,4428.0,3798.0,3950.0,4944.0,,Balance Sheet
"Trade Accts Recvble, Gross",,1186.0,1347.0,1434.0,1373.0,,Balance Sheet
Prov. for Doubtful Accts,,-10.0,-7.0,-8.0,-9.0,,Balance Sheet
"Total Receivables, Net",1128.0,1176.0,1340.0,1426.0,1364.0,,Balance Sheet
Invent. - Finished Goods,973.0,1168.0,1278.0,1397.0,1497.0,,Balance Sheet
Inventories - Other,-235.0,-295.0,-354.0,-412.0,-425.0,,Balance Sheet
Total Inventory,738.0,873.0,924.0,985.0,1072.0,,Balance Sheet
Prepaid Expenses,740.0,832.0,1071.0,733.0,814.0,,Balance Sheet
"Other Curr. Assets, Total",26.0,0.0,,,,,Balance Sheet
Total Current Assets,7828.0,7309.0,7133.0,7094.0,8194.0,,Balance Sheet
Machinery/Equipment,24516.0,26932.0,30036.0,33776.0,36781.0,,Balance Sheet
Other Prop./Plant/Equip.,6401.0,7302.0,8108.0,6889.0,12684.0,,Balance Sheet
Prop./Plant/Equip. - Gross,30917.0,34234.0,38144.0,40665.0,49465.0,,Balance Sheet
Accumulated Depreciation,-9337.0,-10916.0,-11936.0,-13266.0,-14537.0,,Balance Sheet
Prop./Plant/Equip. - Net,21580.0,23318.0,26208.0,32661.0,34928.0,,Balance Sheet
"Goodwill, Net",4523.0,4523.0,4523.0,4523.0,4523.0,,Balance Sheet
Intangibles - Gross,5280.0,4866.0,4852.0,4539.0,4449.0,,Balance Sheet
